,battery_power,ram,px_width,px_height,price_range
971,1239,417,661,590,0
972,1330,3269,1304,462,3
973,516,3731,698,126,2
974,672,667,1143,578,0
975,892,1241,1782,655,1
976,1778,3941,1445,1028,3
977,1130,1018,1261,88,0
978,1359,3142,1902,1692,3
979,1866,1444,1782,358,1
980,1597,934,1667,64,0
981,1046,3863,1040,259,3
982,1035,3506,1960,236,3
983,1175,1944,1394,873,1
984,1261,348,1591,858,0
985,1068,550,1910,1405,0
986,1713,971,890,237,0
987,1688,3984,864,650,3
988,1413,2973,1994,1949,3
989,559,2019,823,541,1
990,1483,1587,1552,361,1
991,860,1870,1463,335,1
992,1090,1352,1910,1638,1
993,686,570,1392,1109,0
994,818,546,510,111,0
995,1456,3624,1427,1285,3
996,774,2944,1731,1480,2
997,1068,1209,875,322,0
998,1373,2752,1348,1220,3
999,1777,3868,616,511,3
1000,594,3087,1263,1011,2
1001,1524,947,635,629,0
1002,511,1484,622,140,0
1003,1402,347,1767,1081,0
1004,965,3227,653,297,2
1005,1270,3299,1716,1512,3
1006,919,1028,570,275,0
1007,1963,714,1813,1136,1
1008,1977,2641,1356,1145,3
1009,1881,1229,1553,477,1
1010,683,2622,1985,954,2
1011,772,929,1471,741,0
1012,536,1211,705,547,0
1013,1694,1653,1208,1194,2
1014,1633,511,906,146,0
1015,1371,3034,663,471,2
1016,551,1414,1916,169,0
1017,1221,2438,1976,1895,3
1018,1000,3744,1761,1537,3
1019,1986,1377,1520,236,1
1020,1119,3520,915,821,3
1021,1699,3796,1768,466,3
1022,1099,1699,1096,393,1
1023,1576,336,631,400,0
1024,950,1095,843,774,0
1025,1081,325,519,284,0
1026,606,1223,1152,465,0
1027,502,1649,1810,705,1
1028,957,1898,1682,38,1
1029,1658,2609,739,51,2
1030,1681,2265,1005,850,2
1031,1983,2775,676,349,2
1032,1753,1445,1595,387,1
1033,1632,2614,1623,706,2
1034,1949,356,1178,951,0
1035,1696,523,772,179,0
1036,688,3745,1964,426,3
1037,1104,1229,1413,653,0
1038,1122,1402,1963,1578,1
1039,504,2085,1795,280,1
1040,1154,587,1801,251,0
1041,1727,2457,1992,1463,3
1042,1674,2030,1649,1432,2
1043,1948,816,571,477,0
1044,1218,1667,1746,1122,1
1045,531,2958,1903,145,2
1046,1057,3705,1055,416,3
1047,576,2800,893,847,2
1048,1960,3773,877,868,3
1049,673,2050,1088,594,1
1050,718,1754,830,518,1
1051,864,1904,1805,663,1
1052,547,2705,541,371,1
1053,623,3537,1781,1749,3
1054,1793,1370,722,586,1
1055,1720,1222,646,409,1
1056,812,3102,1309,35,2
1057,980,2268,1758,1008,2
1058,643,2648,1079,442,1
1059,1925,2173,1087,983,2
1060,1408,3162,982,875,3
1061,1522,1368,1191,952,1
1062,587,2746,1361,244,2
1063,1959,619,1055,65,0
1064,1872,724,1767,1749,1
1065,1043,912,1626,716,0
1066,1809,2784,1661,433,3
1067,1703,793,521,134,0
1068,1095,560,1247,179,0
1069,1414,312,1564,804,0
1070,1659,545,1515,787,0
1071,1540,1591,822,704,1
1072,1342,2746,1638,991,3
1073,1189,893,932,379,0
1074,518,2514,710,489,1
1075,1449,1032,1883,1518,1
1076,516,819,1401,855,0
1077,1569,3672,1383,1261,3
1078,1312,3833,1791,115,3
1079,1893,1482,1432,1203,2
1080,1076,2043,1300,545,1
1081,530,1229,1090,818,0
1082,1044,1816,1262,42,1
1083,1330,2166,1637,1103,2
1084,1836,2469,1068,168,2
1085,1741,2575,755,719,2
1086,1869,1375,874,163,1
1087,1331,1732,1531,1162,1
1088,1655,673,1348,626,0
1089,605,2301,656,329,1
1090,1245,2676,1434,330,2
1091,1709,1781,1292,956,2
1092,846,2248,1983,1140,2
1093,1403,921,1623,217,0
1094,688,391,869,271,0
1095,775,1719,1555,444,1
1096,1154,3262,1827,1003,3
1097,1375,1947,772,227,1
1098,1827,2693,1764,253,3
1099,1697,441,1046,88,0
1100,741,1886,594,334,0
1101,1672,1267,1896,1281,1
1102,514,687,1320,168,0
1103,1375,2890,1687,898,3
1104,989,1737,1069,46,1
1105,1510,887,1170,118,0
1106,1266,398,1595,1187,0
1107,1396,2389,1347,1191,2
1108,808,3431,1324,526,3
1109,1542,3601,966,346,3
1110,745,2459,1538,89,1
1111,1735,3230,846,137,3
1112,586,3646,1389,1226,3
1113,1341,2200,574,473,1
1114,781,3862,607,368,3
1115,501,3077,1636,239,2
1116,1224,621,709,622,0
1117,1970,2372,882,654,2
1118,618,2574,1781,853,2
1119,1537,2857,1305,686,3
1120,1018,3143,1433,992,3
1121,1545,3197,1352,115,3
1122,1871,2727,1966,275,3
1123,1729,1519,1178,461,1
1124,680,2438,1500,1428,2
1125,1106,2674,1212,614,2
1126,635,2107,989,193,1
1127,618,2262,1602,1105,2
1128,1671,815,1263,398,0
1129,1562,2829,728,480,2
1130,1975,3022,1607,775,3
1131,831,2573,1490,1482,2
1132,1524,2678,550,154,2
1133,1528,1282,1762,454,1
1134,1447,568,1455,737,0
1135,1344,2074,556,419,1
1136,564,2227,1737,853,1
1137,921,1080,1229,1211,0
1138,1413,2867,1606,314,2
1139,831,1075,1239,172,0
1140,802,3063,734,527,2
1141,1923,2479,1264,874,2
1142,1193,2394,864,674,2
1143,904,2814,1014,657,2
1144,1285,2094,500,475,1
1145,1635,2315,1411,1209,2
1146,1923,2519,525,15,2
1147,1851,735,1967,293,0
1148,727,1891,1377,813,1
1149,1396,1386,1843,173,1
1150,877,3260,652,457,2
1151,696,2022,797,533,1
1152,1009,1716,1043,912,1
1153,1526,3317,1418,798,3
1154,987,1454,565,412,0
1155,1414,2290,887,130,1
1156,1732,3940,656,201,3
1157,1587,461,874,299,0
1158,1097,2219,1352,1277,2
1159,504,470,1195,626,0
1160,1159,2495,751,378,2
1161,1910,2944,639,333,2
1162,865,2361,1804,805,2
1163,1930,1783,1920,1901,2
1164,860,2832,1581,1573,2
1165,1268,931,912,360,0
1166,999,1344,745,20,0
1167,622,3916,511,98,2
1168,1250,1882,1011,703,1
1169,763,2865,1278,273,2
1170,1100,757,1344,919,0
1171,815,3469,1291,982,3
1172,618,2399,896,879,1
1173,553,3300,1892,1287,3
1174,673,2719,1247,1109,2
1175,563,3012,684,211,2
1176,1590,2836,1109,1058,3
1177,1031,2385,1247,532,2
1178,909,594,773,290,0
1179,1880,2968,1019,890,3
1180,1479,3762,645,327,3
1181,1271,892,1788,1260,1
1182,709,467,1422,570,0
1183,1744,345,1558,621,0
1184,1314,3033,1858,328,3
1185,1136,2110,1767,1307,2
1186,1039,3105,618,497,2
1187,1300,874,1037,219,0
1188,732,3681,1554,1163,3
1189,511,3865,759,24,2
1190,1092,737,571,468,0
1191,921,3153,1469,1272,3
1192,1030,2800,551,503,2
1193,1130,315,1579,1495,0
1194,1299,1412,1838,1333,1
1195,1009,2286,1841,267,2
1196,1735,2392,876,149,2
1197,1129,1857,1079,1070,1
1198,708,1419,620,206,0
1199,894,3305,747,158,2
1200,530,959,1012,48,0
1201,1481,2635,522,249,2
1202,1068,1754,1499,935,1
1203,1487,2563,768,140,2
1204,1524,1936,740,184,1
1205,1093,1869,807,238,1
1206,1816,3637,1089,800,3
1207,627,896,507,211,0
1208,989,2349,804,670,1
1209,1895,774,1335,725,1
1210,805,3397,1544,81,2
1211,713,485,1378,1211,0
1212,864,3964,1378,1362,3
1213,1177,1887,1923,945,1
1214,582,2977,1702,1043,2
1215,1898,2114,739,444,2
1216,1158,1542,1796,311,1
1217,1451,3038,1456,812,3
1218,1820,2481,1884,202,2
1219,984,841,707,531,0
1220,580,3565,898,404,2
1221,1263,1958,1609,954,2
1222,1237,2454,603,274,2
1223,514,3392,1723,956,3
1224,1515,262,1593,1438,0
1225,721,530,1988,1446,0
1226,603,3703,1057,692,3
1227,1426,2562,1032,777,2
1228,1820,574,1951,1157,1
1229,1215,2632,1473,454,2
1230,697,259,1477,478,0
1231,717,688,1106,217,0
1232,1348,2554,741,468,2
1233,1164,3859,1656,1107,3
1234,578,2977,1134,626,2
1235,1971,571,922,485,0
1236,1794,402,627,43,0
1237,1558,878,1385,322,0
1238,1597,2130,1145,880,2
1239,1240,3260,1756,1511,3
1240,1994,454,711,667,0
1241,1221,2638,1899,765,2
1242,989,2819,679,614,2
1243,1180,1464,1252,925,1
1244,718,1824,1387,1185,1
1245,1670,876,1886,1706,1
1246,534,2706,1477,347,2
1247,1566,659,1930,1603,1
1248,1935,455,860,806,0
1249,504,2378,1539,1207,2
1250,913,2278,1144,431,1
1251,1317,3436,613,179,3
1252,917,3424,909,423,3
1253,712,401,1743,1131,0
1254,1083,681,1469,925,0
1255,1039,3212,544,62,2
1256,1747,3105,873,800,3
1257,1449,2036,947,211,1
1258,1872,3153,1389,81,3
1259,1796,1642,798,667,1
1260,1097,509,519,405,0
1261,1562,3465,1676,678,3
1262,1433,3900,1651,1619,3
1263,740,1105,1147,935,0
1264,676,2064,1011,864,1
1265,503,3117,1688,1495,3
1266,1020,1142,1613,870,1
1267,896,1060,1469,1379,1
1268,1824,2381,1738,1055,2
1269,1512,3366,1838,220,3
1270,1053,1339,1261,419,0
1271,1944,2560,1362,1111,3
1272,1174,285,1461,1097,0
1273,627,2476,819,447,1
1274,1602,1862,1062,273,1
1275,1733,3488,997,590,3
1276,586,3178,598,116,2
1277,1528,733,564,306,0
1278,875,756,1316,300,0
1279,1602,3622,1746,1259,3
1280,1426,1277,1694,1573,1
1281,1370,3703,1783,1392,3
1282,609,1905,1524,113,1
1283,840,2636,1728,526,2
1284,991,2014,1678,1209,2
1285,1724,3056,828,655,3
1286,584,465,1622,1123,0
1287,860,3869,979,692,3
1288,1541,1108,1052,796,1
1289,615,1906,1958,1021,1
1290,912,851,1310,995,0
1291,1278,3142,1504,1244,3
1292,1365,1300,970,293,0
1293,1702,1430,1931,1240,2
1294,589,362,1858,759,0
1295,1347,2456,1528,398,2
1296,1644,2360,791,358,2
1297,956,3700,1614,403,3
1298,1089,2620,1409,211,2
1299,871,437,1437,194,0
1300,664,3774,1472,1076,3
1301,1874,1218,1418,1238,1
1302,1928,696,1004,229,0
1303,888,3407,1683,327,3
1304,1077,3902,1892,135,3
1305,1023,2086,1744,5,1
1306,1426,1356,1163,715,1
1307,831,1704,621,511,0
1308,1496,3571,1383,549,3
1309,1433,2132,784,420,1
1310,1095,3209,1066,838,3
1311,643,2096,1400,314,1
1312,1142,1273,1766,739,1
1313,730,3623,846,62,2
1314,1901,368,1662,3,0
1315,1510,854,1520,963,1
1316,1924,3646,1923,1438,3
1317,1825,3130,1773,1621,3
1318,1275,3784,501,19,3
1319,987,3885,1274,887,3
1320,1538,1494,986,567,1
1321,1965,2973,676,584,3
1322,808,1471,974,496,0
1323,712,2001,1309,1245,1
1324,1507,1486,888,682,1
1325,912,1321,794,724,0
1326,769,1877,1454,1384,1
1327,948,3499,1654,257,3
1328,507,2124,1084,17,1
1329,1384,1221,1210,983,1
1330,1766,2316,1306,439,2
1331,1407,1068,1206,925,1
1332,614,1930,603,409,1
1333,1972,1316,952,293,1
1334,1039,1742,1878,384,1
1335,511,3265,1285,149,2
1336,1811,2700,568,447,2
1337,1159,2115,1206,717,2
1338,1848,3915,533,195,3
1339,1988,3144,696,153,3
1340,1469,1571,1850,1699,2
1341,1423,2253,640,501,1
1342,1974,1433,1496,530,1
1343,835,2583,1378,396,2
1344,1429,1817,1552,670,1
1345,947,2915,887,193,2
1346,1446,3340,1769,351,3
1347,1332,2790,855,846,2
1348,1498,577,1167,111,0
1349,1576,3220,1386,1213,3
1350,1398,3488,1284,755,3
1351,1885,1277,1517,1406,1
1352,798,3593,627,497,2
1353,1436,2736,1836,1826,3
1354,1998,2311,1356,50,2
1355,1321,1464,941,817,1
1356,1021,1355,1793,901,1
1357,1339,2382,1269,212,2
1358,1210,1886,1039,329,1
1359,1949,832,1182,837,1
1360,882,751,884,248,0
1361,1549,436,1162,632,0
1362,1991,722,613,366,0
1363,796,1075,518,174,0
1364,1012,2802,1195,882,2
1365,1318,1780,1591,688,1
1366,1708,1247,1345,263,1
1367,598,3066,764,118,2
1368,541,403,1226,1012,0
1369,818,2518,1552,586,2
1370,1414,1069,1233,294,0
1371,601,2651,1827,818,2
1372,561,2974,865,426,2
1373,1616,657,1133,151,0
1374,1263,3372,644,409,3
1375,1604,1464,1156,641,1
1376,539,1326,967,958,0
1377,1071,3393,1970,1328,3
1378,826,323,530,354,0
1379,771,1628,1781,1709,1
1380,1811,2610,1553,1099,3
1381,1842,3721,1227,783,3
1382,1420,763,1393,194,0
1383,1763,792,1893,238,0
1384,1163,1568,1076,919,1
1385,1805,1276,891,758,1
1386,610,3472,1273,1039,3
1387,1533,2520,1393,1054,2
1388,1924,3423,686,122,3
1389,1801,258,1708,100,0
1390,1726,1868,1804,1221,2
1391,794,2171,1376,312,1
1392,1686,780,1073,599,0
1393,1444,712,1340,1274,0
1394,1004,1012,581,62,0
1395,1242,318,1796,315,0
1396,539,3948,1709,1123,3
1397,717,629,1981,1878,0
1398,1540,1161,831,318,0
1399,672,1403,1267,574,0
1400,1325,3707,1915,1353,3
1401,950,1305,1681,86,0
1402,948,2926,1728,340,2
1403,1328,2674,1156,602,2
1404,1447,471,1062,963,0
1405,1973,1724,507,127,1
1406,1731,1220,1039,142,1
1407,1617,2754,1079,274,2
1408,1791,594,682,371,0
1409,851,1005,1007,788,0
1410,856,2439,1027,395,1
1411,714,2302,1527,643,1
1412,951,1083,935,854,0
1413,1303,2219,1873,1335,2
1414,1550,1571,1619,1541,2
1415,1759,2107,1163,382,2
1416,1448,593,1144,846,0
1417,1987,857,1925,960,1
1418,908,3518,941,154,3
1419,820,1284,694,468,0
1420,904,545,1496,1094,0
1421,667,3566,870,272,2
1422,1109,2821,1103,165,2
1423,1333,3442,1301,394,3
1424,1352,1309,1299,629,1
1425,1600,1179,1713,831,1
1426,1454,1713,910,903,1
1427,1489,1663,1759,923,1
1428,1823,1812,1250,362,2
1429,1581,1384,850,693,1
1430,1672,1348,1435,1250,1
1431,1283,3957,1923,1135,3
1432,630,1212,1448,66,0
1433,659,3925,1877,924,3
1434,1811,348,1132,204,0
1435,688,1382,1957,376,1
1436,514,980,1492,1083,0
1437,1933,838,1473,229,0
1438,915,378,1316,875,0
1439,1006,909,991,35,0
1440,1134,3632,903,18,3
1441,599,3396,646,103,2
1442,973,1861,588,105,1
1443,1180,348,540,168,0
1444,1237,2528,1004,18,2
1445,659,2190,730,659,1
1446,1142,663,855,534,0
1447,1002,961,512,285,0
1448,1392,1280,1098,482,1
1449,602,2189,1717,1571,2
1450,1249,531,1193,605,0
1451,531,2331,1657,158,1
1452,1450,794,1639,1573,1
1453,1342,2644,620,127,2
1454,832,1666,1431,343,1
1455,867,2157,724,289,1
1456,1404,1196,1880,1703,1
1457,840,2072,1591,1482,2
1458,1368,1590,925,907,1
1459,1927,2916,1506,491,3
1460,1714,3707,627,287,3
1461,1201,726,1723,1151,0
1462,1796,3577,1363,1024,3
1463,1147,2627,1134,1085,2
1464,776,685,1803,991,0
1465,510,1693,1897,1052,1
1466,1045,2137,1564,1078,2
1467,1497,3696,977,98,3
1468,1425,3771,1648,396,3
1469,726,1342,978,323,0
1470,1576,1379,1551,410,1
1471,714,1164,1857,1750,1
1472,1595,908,1988,1475,1
1473,541,1019,1873,1836,1
1474,1617,3685,676,283,3
1475,1154,1470,1240,539,1
1476,1638,2299,563,440,2
1477,1150,999,800,397,0
1478,1254,3011,1021,204,2
1479,1806,3142,727,347,3
1480,603,1543,1284,1003,1
1481,520,2753,519,264,1
1482,565,2156,703,543,1
1483,1689,2637,675,467,2
1484,742,331,925,875,0
1485,1143,1214,1724,1116,1
1486,761,2248,1945,1325,2
1487,959,3073,1331,1313,3
1488,772,422,1802,552,0
1489,1015,2293,679,335,1
1490,1824,3958,1105,50,3
1491,1130,432,1327,593,0
1492,1183,1152,1010,268,0
1493,574,1303,1364,382,0
1494,1472,797,892,443,0
1495,1868,298,884,576,0
1496,1375,3847,679,596,3
1497,881,2110,636,115,1
1498,1742,1921,1407,356,2
1499,1225,2423,1567,10,2
1500,1970,1658,1684,1399,2
1501,1186,2361,584,68,1
1502,1762,1380,790,643,1
1503,1731,3892,1988,809,3
1504,852,315,1349,683,0
1505,848,2289,527,56,1
1506,1575,2182,818,492,2
1507,1554,2184,1492,699,2
1508,1972,2872,804,290,3
1509,827,2367,826,23,1
1510,1063,1919,849,394,1
1511,1695,3296,1742,713,3
1512,1343,462,1205,1063,0
1513,834,1591,1463,1421,1
1514,595,1593,816,623,0
1515,1081,2456,816,83,1
1516,911,2933,1692,1563,3
1517,844,3154,1995,777,3
1518,1335,3615,559,83,3
1519,1883,3563,915,203,3
1520,1128,1440,1226,938,1
1521,826,1907,1183,1077,1
1522,1650,324,881,773,0
1523,1162,1404,866,332,1
1524,1517,2738,1645,570,2
1525,963,2722,821,742,2
1526,1837,2294,1539,1420,3
1527,1028,1424,1923,1801,1
1528,1831,1133,1790,1693,1
1529,571,555,1536,31,0
1530,1770,3785,1373,1098,3
1531,970,3675,1786,1765,3
1532,642,435,1775,887,0
1533,622,3183,1964,760,2
1534,600,3495,1032,486,2
1535,1412,1853,660,2,1
1536,733,2648,1787,202,2
1537,1070,2647,1614,90,2
1538,875,702,853,469,0
1539,1994,1836,1546,86,2
1540,823,3894,1350,1180,3
1541,1908,2944,1046,140,3
1542,790,3424,1437,1100,3
1543,1330,2678,892,194,2
1544,1660,2424,569,440,2
1545,1776,2671,1803,1563,3
1546,1611,3078,1011,163,2
1547,1410,2304,1311,192,2
1548,1772,1146,1405,837,1
1549,1280,2335,588,356,1
1550,1712,1422,663,155,1
1551,1562,2096,1776,1032,2
1552,891,1303,1435,40,0
1553,1957,1115,1727,1194,1
1554,1110,456,1262,1179,0
1555,875,3396,969,902,3
1556,1211,2750,963,58,2
1557,769,941,1780,1385,0
1558,671,2278,1617,614,2
1559,1872,2273,1088,672,2
1560,1076,2355,1718,1088,2
1561,1325,2328,695,499,2
1562,911,2638,763,157,1
1563,1273,558,1399,485,0
1564,1062,1345,817,571,0
1565,1317,425,542,431,0
1566,940,2192,1090,499,1
1567,729,3397,1055,563,2
1568,1494,1208,1003,944,1
1569,1546,267,1491,1138,0
1570,1253,3518,647,161,3
1571,895,3122,1575,126,2
1572,793,1050,1196,15,0
1573,1628,3358,1713,500,3
1574,625,2929,1771,203,2
1575,1110,624,1950,961,0
1576,999,1598,1970,608,1
1577,1856,2052,1155,277,2
1578,1715,1249,1849,114,1
1579,1897,412,738,630,0
1580,1202,595,1742,404,0
1581,1171,263,755,248,0
1582,964,2577,1234,225,2
1583,1973,639,851,699,0
1584,1992,3206,895,649,3
1585,546,1550,1658,416,1
1586,1093,1646,1420,1310,1
1587,1880,1930,1983,930,2
1588,1765,3695,1175,835,3
1589,1640,3235,1806,664,3
1590,1830,2334,1583,460,2
1591,826,1998,1615,778,1
1592,1864,2258,1545,225,2
1593,586,1869,1118,785,1
1594,1206,1825,1713,1581,2
1595,832,3946,1944,9,3
1596,848,436,1294,7,0
1597,1851,2678,1175,174,2
1598,1166,3887,638,437,3
1599,1776,1813,623,278,1
1600,1254,817,1372,1288,0
1601,1494,3614,1190,979,3
1602,984,2013,1931,56,1
1603,1179,543,1429,913,0
1604,513,3400,710,282,2
1605,557,2623,710,322,1
1606,744,2700,1963,1252,2
1607,1129,1400,1702,1128,1
1608,1148,3127,688,606,2
1609,1793,2803,1459,655,3
1610,1310,2518,970,954,2
1611,1604,3564,1042,68,3
1612,1676,2515,1197,134,2
1613,1001,3654,1836,922,3
1614,1086,3930,1976,1874,3
1615,1986,3476,599,251,3
1616,634,3242,1853,1362,3
1617,502,2666,1159,281,2
1618,1641,1695,1994,224,2
1619,623,3510,844,778,2
1620,962,3438,1424,546,3
1621,1057,2033,891,397,1
1622,1862,1017,1046,386,1
1623,555,1686,1970,214,1
1624,1000,862,833,461,0
1625,841,957,675,125,0
1626,865,3494,1009,335,3
1627,999,3083,1641,342,2
1628,1232,1656,761,625,1
1629,1194,313,509,494,0
1630,612,3282,1487,1145,3
1631,1362,3629,1042,600,3
1632,1469,1687,711,484,1
1633,986,1149,679,199,0
1634,1843,3899,832,21,3
1635,1561,1783,1811,885,2
1636,1695,1629,1208,308,1
1637,667,2528,1947,1015,2
1638,1768,3256,1814,1303,3
1639,1269,2341,1036,406,2
1640,1109,2785,833,124,2
1641,936,3761,1677,150,3
1642,1713,1513,1963,108,1
1643,1175,2240,557,90,1
1644,1940,820,1809,588,1
1645,855,1875,1196,1028,1
1646,771,920,1247,776,0
1647,645,3615,584,278,2
1648,1307,1412,1103,897,1
1649,1948,361,700,651,0
1650,1509,1540,1684,1010,1
1651,626,1077,1759,737,0
1652,1190,3610,1646,1399,3
1653,1727,512,1288,376,0
1654,1670,3024,1330,1117,3
1655,1150,1610,1947,234,1
1656,1208,2201,1028,691,1
1657,1812,3338,1550,380,3
1658,770,3473,1483,603,3
1659,1559,2203,681,117,1
1660,1902,940,877,766,1
1661,1751,1155,1952,1499,1
1662,1416,3872,1578,1175,3
1663,1288,1882,1503,988,2
1664,1003,1798,1905,190,1
1665,1715,2598,1375,674,3
1666,1967,1567,1374,518,1
1667,962,1491,1916,1618,1
1668,1487,2003,989,857,2
1669,1569,3905,665,371,3
1670,1146,291,583,73,0
1671,1379,1693,755,98,1
1672,1504,1788,1853,395,1
1673,1945,3322,1540,1064,3
1674,1630,1751,1726,712,2
1675,1125,1641,939,774,1
1676,614,2854,1040,1012,2
1677,854,3115,1148,730,2
1678,1470,3259,1090,777,3
1679,1826,1612,1633,973,2
1680,807,2319,829,245,1
1681,1996,1258,1083,937,1
1682,1083,1543,1164,937,1
1683,1035,3991,1171,574,3
1684,1521,3555,1630,678,3
1685,1314,3411,512,82,3
1686,535,524,1775,398,0
1687,673,3541,1570,1096,3
1688,1219,1998,1698,1419,2
1689,1606,3437,770,157,3
1690,1603,1637,1207,430,1
1691,1958,3064,1848,1524,3
1692,695,2855,1829,1649,2
1693,1441,1393,954,254,1
1694,1470,1633,1988,1790,2
1695,1890,2392,1832,1438,3
1696,1152,3284,1673,1304,3
1697,1619,464,1180,813,0
1698,1002,1234,1007,948,0
1699,742,292,1288,1161,0
1700,1306,2521,1258,867,2
1701,1424,2658,1199,181,2
1702,942,587,1532,754,0
1703,1934,2190,1127,242,2
1704,1290,879,742,405,0
1705,930,1743,1763,1569,2
1706,1699,1181,1099,105,1
1707,1849,3330,1986,978,3
1708,1922,3564,1882,725,3
1709,548,562,1657,657,0
1710,916,1659,1393,1147,1
1711,1783,1816,1566,910,2
1712,1083,1338,503,295,0
1713,1698,2992,508,26,2
1714,1969,315,764,332,0
1715,869,3249,533,519,2
1716,1337,3242,1029,161,2
1717,637,2725,1289,1080,2
1718,833,586,1290,649,0
1719,1248,2454,1686,71,2
1720,1174,804,1244,744,0
1721,1831,2460,1113,437,2
1722,1002,1295,1111,115,0
1723,1010,2625,957,547,2
1724,1117,1999,1035,495,1
1725,990,2698,1717,1466,2
1726,1564,3742,1115,117,3
1727,1065,1193,1722,760,1
1728,1982,3511,1873,764,3
1729,1607,885,1005,776,0
1730,1066,1044,1504,53,0
1731,681,2548,1702,371,2
1732,1163,2940,818,728,2
1733,1285,3966,1896,1791,3
1734,753,3484,1316,606,3
1735,1779,1246,1717,1225,1
1736,987,2757,736,419,2
1737,511,2378,1264,367,1
1738,1044,1794,1263,1230,1
1739,1855,3933,1161,267,3
1740,946,1637,891,273,0
1741,657,783,1905,705,0
1742,1673,3094,679,214,2
1743,731,1774,1032,424,1
1744,926,256,793,84,0
1745,1261,1365,1429,605,1
1746,618,2339,1586,1175,2
1747,936,2049,938,657,1
1748,1485,3241,1023,371,3
1749,1339,867,1441,833,0
1750,508,2175,1195,102,1
1751,1938,3497,1935,1299,3
1752,995,609,1889,258,0
1753,1086,3285,1150,56,2
1754,1322,3684,708,443,3
1755,1864,3586,1793,1279,3
1756,1944,2322,712,313,2
1757,581,354,565,523,0
1758,1020,3204,1482,919,3
1759,1936,1400,1021,570,1
1760,1329,2308,682,380,1
1761,808,1082,529,119,0
1762,994,3104,839,296,2
1763,1811,2847,614,358,2
1764,765,2256,1851,1364,2
1765,993,1113,1639,424,0
1766,1136,3210,1030,961,3
1767,719,3990,1727,431,3
1768,733,984,1739,950,0
1769,1946,3117,1849,647,3
1770,1230,1622,1963,1960,2
1771,1577,2967,1432,116,3
1772,1514,1037,538,306,0
1773,579,2908,1517,808,2
1774,574,1167,1334,94,0
1775,1072,2715,877,380,2
1776,843,1734,732,593,1
1777,1492,2259,1746,1684,3
1778,1807,2921,1415,1221,3
1779,909,1244,1643,410,0
1780,1876,3132,1211,600,3
1781,1436,2488,1411,189,2
1782,1251,1052,591,308,0
1783,636,2927,742,148,2
1784,1354,2090,918,297,1
1785,930,2131,1726,1050,2
1786,1830,3362,1882,1191,3
1787,1424,1053,1663,1399,1
1788,583,1799,1794,1658,1
1789,648,3124,1817,1153,3
1790,1203,1672,510,35,0
1791,1777,1552,874,553,1
1792,1299,1938,908,46,1
1793,1494,3202,1177,207,3
1794,527,1302,1924,67,0
1795,793,2296,1006,818,1
1796,873,575,1411,1257,0
1797,722,2359,1371,138,1
1798,1250,3314,1020,11,2
1799,1358,440,1635,889,0
1800,1035,2002,1709,831,1
1801,1289,3167,1854,713,3
1802,1445,3480,1393,527,3
1803,1702,595,1643,1284,1
1804,534,2466,1220,911,2
1805,628,1337,1534,1047,1
1806,713,1462,1477,123,0
1807,1207,503,681,406,0
1808,683,2066,1135,927,1
1809,594,708,528,407,0
1810,537,2029,1430,1041,1
1811,1565,308,1364,781,0
1812,1052,552,1839,1191,0
1813,713,2082,1760,103,1
1814,1766,3314,1227,125,3
1815,584,3996,1343,919,3
1816,1541,1795,1656,536,1
1817,837,594,1831,638,0
1818,935,2473,1087,639,2
1819,665,690,1804,496,0
1820,680,3845,1418,686,3
1821,877,2004,1985,1064,1
1822,1493,2083,1414,240,2
1823,1762,2661,704,525,2
1824,842,1903,730,348,1
1825,925,2466,1520,1262,2
1826,1692,3779,1904,1899,3
1827,1576,3904,789,258,3
1828,1065,265,1948,1188,0
1829,958,1417,751,730,0
1830,623,1769,1238,484,1
1831,897,2948,1852,547,2
1832,1110,2572,1455,800,2
1833,616,3267,513,347,2
1834,1680,1459,1231,679,1
1835,1715,1633,1676,1224,2
1836,983,2052,1205,948,1
1837,720,1086,1234,366,0
1838,1660,2402,1777,223,2
1839,1564,3376,1962,1619,3
1840,592,1507,970,332,0
1841,969,641,909,167,0
1842,1356,3451,951,782,3
1843,504,1607,1129,881,0
1844,1546,3521,1317,91,3
1845,689,1241,722,487,0
1846,1685,881,1429,120,0
1847,1792,2563,1913,1626,3
1848,1786,3033,865,74,3
1849,1944,769,1079,634,0
1850,1077,3454,1079,334,3
1851,648,819,1811,931,0
1852,1702,435,1351,921,0
1853,1571,586,956,805,0
1854,856,650,1931,1057,0
1855,1786,3038,912,616,3
1856,914,3736,840,740,3
1857,1615,2948,678,542,2
1858,649,739,1551,344,0
1859,1646,686,1608,211,0
1860,1189,841,615,79,0
1861,1043,1183,893,887,0
1862,1920,3943,1152,670,3
1863,1220,1037,1249,383,0
1864,1748,2633,1109,718,2
1865,907,3911,896,144,3
1866,1193,1958,1904,1442,2
1867,1766,3297,1318,291,3
1868,1278,3141,1775,1352,3
1869,1234,3351,725,209,2
1870,1961,2355,1888,861,3
1871,1745,1308,1629,426,1
1872,1442,991,642,266,0
1873,1083,3248,542,523,2
1874,868,1519,1311,40,0
1875,864,493,1436,262,0
1876,1142,1747,769,623,1
1877,608,2517,1351,4,1
1878,983,1389,1176,1001,1
1879,1720,2522,896,334,2
1880,1802,1885,963,453,2
1881,591,704,1726,952,0
1882,1205,953,1870,321,0
